x,y,z,substrate
-390,250,0.0,288
-390,270,0.0,289
-390,290,0.0,290
-390,310,0.0,291
-390,330,0.0,292
-390,350,0.0,293
-390,370,0.0,294
-390,390,0.0,295
-390,410,0.0,296
-390,430,0.0,297
-390,450,0.0,298
-390,470,0.0,299
-390,490,0.0,300
-370,-490,0.0,301
-370,-470,0.0,302
-370,-450,0.0,303
-370,-430,0.0,304
-370,-410,0.0,305
-370,-390,0.0,306
-370,-370,0.0,307
-370,-350,0.0,308
-370,-330,0.0,309
-370,-310,0.0,310
-370,-290,0.0,311
-370,-270,0.0,312
-370,-250,0.0,313
-370,-230,0.0,314
-370,-210,0.0,315
-370,-190,0.0,316
-370,-170,0.0,317
-370,-150,0.0,318
-370,-130,0.0,319
-370,-110,0.0,320
-370,-90,0.0,321
-370,-70,0.0,322
-370,-50,0.0,323
-370,-30,0.0,324
-370,-10,0.0,325
-370,10,0.0,326
-370,30,0.0,327
-370,50,0.0,328
-370,70,0.0,329
-370,90,0.0,330
-370,110,0.0,331
-370,130,0.0,332
-370,150,0.0,333
-370,170,0.0,334
-370,190,0.0,335
-370,210,0.0,336
-370,230,0.0,337
-370,250,0.0,338
-370,270,0.0,339
-370,290,0.0,340
-370,310,0.0,341
-370,330,0.0,342
-370,350,0.0,343
-370,370,0.0,344
-370,390,0.0,345
-370,410,0.0,346
-370,430,0.0,347
-370,450,0.0,348
-370,470,0.0,349
-370,490,0.0,350
-350,-490,0.0,351
-350,-470,0.0,352
-350,-450,0.0,353
-350,-430,0.0,354
-350,-410,0.0,355
-350,-390,0.0,356
-350,-370,0.0,357
-350,-350,0.0,358
-350,-330,0.0,359
-350,-310,0.0,360
-350,-290,0.0,361
-350,-270,0.0,362
-350,-250,0.0,363
-350,-230,0.0,364
-350,-210,0.0,365
-350,-190,0.0,366
-350,-170,0.0,367
-350,-150,0.0,368
-350,-130,0.0,369
-350,-110,0.0,370
-350,-90,0.0,371
-350,-70,0.0,372
-350,-50,0.0,373
-350,-30,0.0,374
-350,-10,0.0,375
-350,10,0.0,376
-350,30,0.0,377
-350,50,0.0,378
-350,70,0.0,379
-350,90,0.0,380
-350,110,0.0,381
-350,130,0.0,382
-350,150,0.0,383
-350,170,0.0,384
-350,190,0.0,385
-350,210,0.0,386
-350,230,0.0,387
-350,250,0.0,388
-350,270,0.0,389
-350,290,0.0,390
-350,310,0.0,391
-350,330,0.0,392
-350,350,0.0,393
-350,370,0.0,394
-350,390,0.0,395
-350,410,0.0,396
-350,430,0.0,397
-350,450,0.0,398
-350,470,0.0,399
-350,490,0.0,400
-330,-490,0.0,401
-330,-470,0.0,402
-330,-450,0.0,403
-330,-430,0.0,404
-330,-410,0.0,405
-330,-390,0.0,406
-330,-370,0.0,407
-330,-350,0.0,408
-330,-330,0.0,409
-330,-310,0.0,410
-330,-290,0.0,411
-330,-270,0.0,412
-330,-250,0.0,413
-330,-230,0.0,414
-330,-210,0.0,415
-330,-190,0.0,416
-330,-170,0.0,417
-330,-150,0.0,418
-330,-130,0.0,419
-330,-110,0.0,420
-330,-90,0.0,421
-330,-70,0.0,422
-330,-50,0.0,423
-330,-30,0.0,424
-330,-10,0.0,425
-330,10,0.0,426
-330,30,0.0,427
-330,50,0.0,428
-330,70,0.0,429
-330,90,0.0,430
-330,110,0.0,431
-330,130,0.0,432
-330,150,0.0,433
-330,170,0.0,434
-330,190,0.0,435
-330,210,0.0,436
-330,230,0.0,437
-330,250,0.0,438
-330,270,0.0,439
-330,290,0.0,440
-330,310,0.0,441
-330,330,0.0,442
-330,350,0.0,443
-330,370,0.0,444
-330,390,0.0,445
-330,410,0.0,446
-330,430,0.0,447
-330,450,0.0,448
-330,470,0.0,449
-330,490,0.0,450
-310,-490,0.0,451
-310,-470,0.0,452
-310,-450,0.0,453
-310,-430,0.0,454
-310,-410,0.0,455
-310,-390,0.0,456
-310,-370,0.0,457
-310,-350,0.0,458
-310,-330,0.0,459
-310,-310,0.0,460
-310,-290,0.0,461
-310,-270,0.0,462
-310,-250,0.0,463
-310,-230,0.0,464
-310,-210,0.0,465
-310,-190,0.0,466
-310,-170,0.0,467
-310,-150,0.0,468
-310,-130,0.0,469
-310,-110,0.0,470
-310,-90,0.0,471
-310,-70,0.0,472
-310,-50,0.0,473
-310,-30,0.0,474
-310,-10,0.0,475
-310,10,0.0,476
-310,30,0.0,477
-310,50,0.0,478
-310,70,0.0,479
-310,90,0.0,480
-310,110,0.0,481
-310,130,0.0,482
-310,150,0.0,483
-310,170,0.0,484
-310,190,0.0,485
-310,210,0.0,486
-310,230,0.0,487
-310,250,0.0,488
-310,270,0.0,489
-310,290,0.0,490
-310,310,0.0,491
-310,330,0.0,492
-310,350,0.0,493
-310,370,0.0,494
-310,390,0.0,495
-310,410,0.0,496
-310,430,0.0,497
-310,450,0.0,498
-310,470,0.0,499
-310,490,0.0,500
-290,-490,0.0,501
-290,-470,0.0,502
-290,-450,0.0,503
-290,-430,0.0,504
-290,-410,0.0,505
-290,-390,0.0,506
-290,-370,0.0,507
-290,-350,0.0,508
-290,-330,0.0,509
-290,-310,0.0,510
-290,-290,0.0,511
-290,-270,0.0,512
-290,-250,0.0,513
-290,-230,0.0,514
-290,-210,0.0,515
-290,-190,0.0,516
-290,-170,0.0,517
-290,-150,0.0,518
-290,-130,0.0,519
-290,-110,0.0,520
-290,-90,0.0,521
-290,-70,0.0,522
-290,-50,0.0,523
-290,-30,0.0,524
-290,-10,0.0,525
-290,10,0.0,526
-290,30,0.0,527
-290,50,0.0,528
-290,70,0.0,529
-290,90,0.0,530
-290,110,0.0,531
-290,130,0.0,532
-290,150,0.0,533
-290,170,0.0,534
-290,190,0.0,535
-290,210,0.0,536
-290,230,0.0,537
-290,250,0.0,538
-290,270,0.0,539
-290,290,0.0,540
-290,310,0.0,541
-290,330,0.0,542
-290,350,0.0,543
-290,370,0.0,544
-290,390,0.0,545
-290,410,0.0,546
-290,430,0.0,547
-290,450,0.0,548
-290,470,0.0,549
-290,490,0.0,550
-270,-490,0.0,551
-270,-470,0.0,552
-270,-450,0.0,553
-270,-430,0.0,554
-270,-410,0.0,555
-270,-390,0.0,556
-270,-370,0.0,557
-270,-350,0.0,558
-270,-330,0.0,559
-270,-310,0.0,560
-270,-290,0.0,561
-270,-270,0.0,562
-270,-250,0.0,563
-270,-230,0.0,564
-270,-210,0.0,565
-270,-190,0.0,566
-270,-170,0.0,567
-270,-150,0.0,568
-270,-130,0.0,569
-270,-110,0.0,570
-270,-90,0.0,571
-270,-70,0.0,572
-270,-50,0.0,573
-270,-30,0.0,574
-270,-10,0.0,575
-270,10,0.0,576
-270,30,0.0,577
-270,50,0.0,578
-270,70,0.0,579
-270,90,0.0,580
-270,110,0.0,581
-270,130,0.0,582
-270,150,0.0,583
-270,170,0.0,584
-270,190,0.0,585
-270,210,0.0,586
-270,230,0.0,587
-270,250,0.0,588
-270,270,0.0,589
-270,290,0.0,590
-270,310,0.0,591
-270,330,0.0,592
-270,350,0.0,593
-270,370,0.0,594
-270,390,0.0,595
-270,410,0.0,596
-270,430,0.0,597
-270,450,0.0,598
-270,470,0.0,599
-270,490,0.0,600
-250,-490,0.0,601
-250,-470,0.0,602
-250,-450,0.0,603
-250,-430,0.0,604
-250,-410,0.0,605
-250,-390,0.0,606
-250,-370,0.0,607
-250,-350,0.0,608
-250,-330,0.0,609
-250,-310,0.0,610
-250,-290,0.0,611
-250,-270,0.0,612
-250,-250,0.0,613
-250,-230,0.0,614
-250,-210,0.0,615
-250,-190,0.0,616
-250,-170,0.0,617
-250,-150,0.0,618
-250,-130,0.0,619
-250,-110,0.0,620
-250,-90,0.0,621
-250,-70,0.0,622
-250,-50,0.0,623
-250,-30,0.0,624
-250,-10,0.0,625
-250,10,0.0,626
-250,30,0.0,627
-250,50,0.0,628
-250,70,0.0,629
-250,90,0.0,630
-250,110,0.0,631
-250,130,0.0,632
-250,150,0.0,633
-250,170,0.0,634
-250,190,0.0,635
-250,210,0.0,636
-250,230,0.0,637
-250,250,0.0,638
-250,270,0.0,639
-250,290,0.0,640
-250,310,0.0,641
-250,330,0.0,642
-250,350,0.0,643
-250,370,0.0,644
-250,390,0.0,645
-250,410,0.0,646
-250,430,0.0,647
-250,450,0.0,648
-250,470,0.0,649
-250,490,0.0,650
-230,-490,0.0,651
-230,-470,0.0,652
-230,-450,0.0,653
-230,-430,0.0,654
-230,-410,0.0,655
-230,-390,0.0,656
-230,-370,0.0,657
-230,-350,0.0,658
-230,-330,0.0,659
-230,-310,0.0,660
-230,-290,0.0,661
-230,-270,0.0,662
-230,-250,0.0,663
-230,-230,0.0,664
-230,-210,0.0,665
-230,-190,0.0,666
-230,-170,0.0,667
-230,-150,0.0,668
-230,-130,0.0,669
-230,-110,0.0,670
-230,-90,0.0,671
-230,-70,0.0,672
-230,-50,0.0,673
-230,-30,0.0,674
-230,-10,0.0,675
-230,10,0.0,676
-230,30,0.0,677
-230,50,0.0,678
-230,70,0.0,679
-230,90,0.0,680
-230,110,0.0,681
-230,130,0.0,682
-230,150,0.0,683
-230,170,0.0,684
-230,190,0.0,685
-230,210,0.0,686
-230,230,0.0,687
-230,250,0.0,688
-230,270,0.0,689
-230,290,0.0,690
-230,310,0.0,691
-230,330,0.0,692
-230,350,0.0,693
-230,370,0.0,694
-230,390,0.0,695
-230,410,0.0,696
-230,430,0.0,697
-230,450,0.0,698
-230,470,0.0,699
-230,490,0.0,700
-210,-490,0.0,701
-210,-470,0.0,702
-210,-450,0.0,703
-210,-430,0.0,704
-210,-410,0.0,705
-210,-390,0.0,706
-210,-370,0.0,707
-210,-350,0.0,708
-210,-330,0.0,709
-210,-310,0.0,710
-210,-290,0.0,711
-210,-270,0.0,712
-210,-250,0.0,713
-210,-230,0.0,714
-210,-210,0.0,715
-210,-190,0.0,716
-210,-170,0.0,717
-210,-150,0.0,718
-210,-130,0.0,719
-210,-110,0.0,720
-210,-90,0.0,721
-210,-70,0.0,722
-210,-50,0.0,723
-210,-30,0.0,724
-210,-10,0.0,725
-210,10,0.0,726
-210,30,0.0,727
-210,50,0.0,728
-210,70,0.0,729
-210,90,0.0,730
-210,110,0.0,731
-210,130,0.0,732
-210,150,0.0,733
-210,170,0.0,734
-210,190,0.0,735
-210,210,0.0,736
-210,230,0.0,737
-210,250,0.0,738
-210,270,0.0,739
-210,290,0.0,740
-210,310,0.0,741
-210,330,0.0,742
-210,350,0.0,743
-210,370,0.0,744
-210,390,0.0,745
-210,410,0.0,746
-210,430,0.0,747
-210,450,0.0,748
-210,470,0.0,749
-210,490,0.0,750
-190,-490,0.0,751
-190,-470,0.0,752
-190,-450,0.0,753
-190,-430,0.0,754
-190,-410,0.0,755
-190,-390,0.0,756
-190,-370,0.0,757
-190,-350,0.0,758
-190,-330,0.0,759
-190,-310,0.0,760
-190,-290,0.0,761
-190,-270,0.0,762
-190,-250,0.0,763
-190,-230,0.0,764
-190,-210,0.0,765
-190,-190,0.0,766
-190,-170,0.0,767
-190,-150,0.0,768
-190,-130,0.0,769
-190,-110,0.0,770
-190,-90,0.0,771
-190,-70,0.0,772
-190,-50,0.0,773
-190,-30,0.0,774
-190,-10,0.0,775
-190,10,0.0,776
-190,30,0.0,777
-190,50,0.0,778
-190,70,0.0,779
-190,90,0.0,780
-190,110,0.0,781
-190,130,0.0,782
-190,150,0.0,783
-190,170,0.0,784
-190,190,0.0,785
-190,210,0.0,786
-190,230,0.0,787
-190,250,0.0,788
-190,270,0.0,789
-190,290,0.0,790
-190,310,0.0,791
-190,330,0.0,792
-190,350,0.0,793
-190,370,0.0,794
-190,390,0.0,795
-190,410,0.0,796
-190,430,0.0,797
-190,450,0.0,798
-190,470,0.0,799
-190,490,0.0,800
-170,-490,0.0,801
-170,-470,0.0,802
-170,-450,0.0,803
-170,-430,0.0,804
-170,-410,0.0,805
-170,-390,0.0,806
-170,-370,0.0,807
-170,-350,0.0,808
-170,-330,0.0,809
-170,-310,0.0,810
-170,-290,0.0,811
-170,-270,0.0,812
-170,-250,0.0,813
-170,-230,0.0,814
-170,-210,0.0,815
-170,-190,0.0,816
-170,-170,0.0,817
-170,-150,0.0,818
-170,-130,0.0,819
-170,-110,0.0,820
-170,-90,0.0,821
-170,-70,0.0,822
-170,-50,0.0,823
-170,-30,0.0,824
-170,-10,0.0,825
-170,10,0.0,826
-170,30,0.0,827
-170,50,0.0,828
-170,70,0.0,829
-170,90,0.0,830
-170,110,0.0,831
-170,130,0.0,832
-170,150,0.0,833
-170,170,0.0,834
-170,190,0.0,835
-170,210,0.0,836
-170,230,0.0,837
-170,250,0.0,838
-170,270,0.0,839
-170,290,0.0,840
-170,310,0.0,841
-170,330,0.0,842
-170,350,0.0,843
-170,370,0.0,844
-170,390,0.0,845
-170,410,0.0,846
-170,430,0.0,847
-170,450,0.0,848
-170,470,0.0,849
-170,490,0.0,850
-150,-490,0.0,851
-150,-470,0.0,852
-150,-450,0.0,853
-150,-430,0.0,854
-150,-410,0.0,855
-150,-390,0.0,856
-150,-370,0.0,857
-150,-350,0.0,858
-150,-330,0.0,859
-150,-310,0.0,860
-150,-290,0.0,861
-150,-270,0.0,862
-150,-250,0.0,863
-150,-230,0.0,864
-150,-210,0.0,865
-150,-190,0.0,866
-150,-170,0.0,867
-150,-150,0.0,868
-150,-130,0.0,869
-150,-110,0.0,870
-150,-90,0.0,871
-150,-70,0.0,872
-150,-50,0.0,873
-150,-30,0.0,874
-150,-10,0.0,875
-150,10,0.0,876
-150,30,0.0,877
-150,50,0.0,878
-150,70,0.0,879
-150,90,0.0,880
-150,110,0.0,881
-150,130,0.0,882
-150,150,0.0,883
-150,170,0.0,884
-150,190,0.0,885
-150,210,0.0,886
-150,230,0.0,887
-150,250,0.0,888
-150,270,0.0,889
-150,290,0.0,890
-150,310,0.0,891
-150,330,0.0,892
-150,350,0.0,893
-150,370,0.0,894
-150,390,0.0,895
-150,410,0.0,896
-150,430,0.0,897
-150,450,0.0,898
-150,470,0.0,899
-150,490,0.0,900
-130,-490,0.0,901
-130,-470,0.0,902
-130,-450,0.0,903
-130,-430,0.0,904
-130,-410,0.0,905
-130,-390,0.0,906
-130,-370,0.0,907
-130,-350,0.0,908
-130,-330,0.0,909
-130,-310,0.0,910
-130,-290,0.0,911
-130,-270,0.0,912
-130,-250,0.0,913
-130,-230,0.0,914
-130,-210,0.0,915
-130,-190,0.0,916
-130,-170,0.0,917
-130,-150,0.0,918
-130,-130,0.0,919
-130,-110,0.0,920
-130,-90,0.0,921
-130,-70,0.0,922
-130,-50,0.0,923
-130,-30,0.0,924
-130,-10,0.0,925
-130,10,0.0,926
-130,30,0.0,927
-130,50,0.0,928
-130,70,0.0,929
-130,90,0.0,930
-130,110,0.0,931
-130,130,0.0,932
-130,150,0.0,933
-130,170,0.0,934
-130,190,0.0,935
-130,210,0.0,936
-130,230,0.0,937
-130,250,0.0,938
-130,270,0.0,939
-130,290,0.0,940
-130,310,0.0,941
-130,330,0.0,942
-130,350,0.0,943
-130,370,0.0,944
-130,390,0.0,945
-130,410,0.0,946
-130,430,0.0,947
-130,450,0.0,948
-130,470,0.0,949
-130,490,0.0,950
-110,-490,0.0,951
-110,-470,0.0,952
-110,-450,0.0,953
-110,-430,0.0,954
-110,-410,0.0,955
-110,-390,0.0,956
-110,-370,0.0,957
-110,-350,0.0,958
-110,-330,0.0,959
-110,-310,0.0,960
-110,-290,0.0,961
-110,-270,0.0,962
-110,-250,0.0,963
-110,-230,0.0,964
-110,-210,0.0,965
-110,-190,0.0,966
-110,-170,0.0,967
-110,-150,0.0,968
-110,-130,0.0,969
-110,-110,0.0,970
-110,-90,0.0,971
-110,-70,0.0,972
-110,-50,0.0,973
-110,-30,0.0,974
-110,-10,0.0,975
-110,10,0.0,976
-110,30,0.0,977
-110,50,0.0,978
-110,70,0.0,979
-110,90,0.0,980
-110,110,0.0,981
-110,130,0.0,982
-110,150,0.0,983
-110,170,0.0,984
-110,190,0.0,985
-110,210,0.0,986
-110,230,0.0,987
-110,250,0.0,988
-110,270,0.0,989
-110,290,0.0,990
-110,310,0.0,991
-110,330,0.0,992
-110,350,0.0,993
-110,370,0.0,994
-110,390,0.0,995
-110,410,0.0,996
-110,430,0.0,997
-110,450,0.0,998
-110,470,0.0,999
-110,490,0.0,1000
-90,-490,0.0,1001
-90,-470,0.0,1002
-90,-450,0.0,1003
-90,-430,0.0,1004
-90,-410,0.0,1005
-90,-390,0.0,1006
-90,-370,0.0,1007
-90,-350,0.0,1008
-90,-330,0.0,1009
-90,-310,0.0,1010
-90,-290,0.0,1011
-90,-270,0.0,1012
-90,-250,0.0,1013
-90,-230,0.0,1014
-90,-210,0.0,1015
-90,-190,0.0,1016
-90,-170,0.0,1017
-90,-150,0.0,1018
-90,-130,0.0,1019
-90,-110,0.0,1020
-90,-90,0.0,1021
-90,-70,0.0,1022
-90,-50,0.0,1023
-90,-30,0.0,1024
-90,-10,0.0,1025
-90,10,0.0,1026
-90,30,0.0,1027
-90,50,0.0,1028
-90,70,0.0,1029
-90,90,0.0,1030
-90,110,0.0,1031
-90,130,0.0,1032
-90,150,0.0,1033
-90,170,0.0,1034
-90,190,0.0,1035
-90,210,0.0,1036
-90,230,0.0,1037
-90,250,0.0,1038
-90,270,0.0,1039
-90,290,0.0,1040
-90,310,0.0,1041
-90,330,0.0,1042
-90,350,0.0,1043
-90,370,0.0,1044
-90,390,0.0,1045
-90,410,0.0,1046
-90,430,0.0,1047
-90,450,0.0,1048
-90,470,0.0,1049
-90,490,0.0,1050
-70,-490,0.0,1051
-70,-470,0.0,1052
-70,-450,0.0,1053
-70,-430,0.0,1054
-70,-410,0.0,1055
-70,-390,0.0,1056
-70,-370,0.0,1057
-70,-350,0.0,1058
-70,-330,0.0,1059
-70,-310,0.0,1060
-70,-290,0.0,1061
-70,-270,0.0,1062
-70,-250,0.0,1063
-70,-230,0.0,1064
-70,-210,0.0,1065
-70,-190,0.0,1066
-70,-170,0.0,1067
-70,-150,0.0,1068
-70,-130,0.0,1069
-70,-110,0.0,1070
-70,-90,0.0,1071
-70,-70,0.0,1072
-70,-50,0.0,1073
-70,-30,0.0,1074
-70,-10,0.0,1075
-70,10,0.0,1076
-70,30,0.0,1077
-70,50,0.0,1078
-70,70,0.0,1079
-70,90,0.0,1080
-70,110,0.0,1081
-70,130,0.0,1082
-70,150,0.0,1083
-70,170,0.0,1084
-70,190,0.0,1085
-70,210,0.0,1086
-70,230,0.0,1087
-70,250,0.0,1088
-70,270,0.0,1089
-70,290,0.0,1090
-70,310,0.0,1091
-70,330,0.0,1092
-70,350,0.0,1093
-70,370,0.0,1094
-70,390,0.0,1095
-70,410,0.0,1096
-70,430,0.0,1097
-70,450,0.0,1098
-70,470,0.0,1099
-70,490,0.0,1100
-50,-490,0.0,1101
-50,-470,0.0,1102
-50,-450,0.0,1103
-50,-430,0.0,1104
-50,-410,0.0,1105
-50,-390,0.0,1106
-50,-370,0.0,1107
-50,-350,0.0,1108
-50,-330,0.0,1109
-50,-310,0.0,1110
-50,-290,0.0,1111
-50,-270,0.0,1112
-50,-250,0.0,1113
-50,-230,0.0,1114
-50,-210,0.0,1115
-50,-190,0.0,1116
-50,-170,0.0,1117
-50,-150,0.0,1118
-50,-130,0.0,1119
-50,-110,0.0,1120
-50,-90,0.0,1121
-50,-70,0.0,1122
-50,-50,0.0,1123
-50,-30,0.0,1124
-50,-10,0.0,1125
-50,10,0.0,1126
-50,30,0.0,1127
-50,50,0.0,1128
-50,70,0.0,1129
-50,90,0.0,1130
-50,110,0.0,1131
-50,130,0.0,1132
-50,150,0.0,1133
-50,170,0.0,1134
-50,190,0.0,1135
-50,210,0.0,1136
-50,230,0.0,1137
-50,250,0.0,1138
-50,270,0.0,1139
-50,290,0.0,1140
-50,310,0.0,1141
-50,330,0.0,1142
-50,350,0.0,1143
-50,370,0.0,1144
-50,390,0.0,1145
-50,410,0.0,1146
-50,430,0.0,1147
-50,450,0.0,1148
-50,470,0.0,1149
-50,490,0.0,1150
-30,-490,0.0,1151
-30,-470,0.0,1152
-30,-450,0.0,1153
-30,-430,0.0,1154
-30,-410,0.0,1155
-30,-390,0.0,1156
-30,-370,0.0,1157
-30,-350,0.0,1158
-30,-330,0.0,1159
-30,-310,0.0,1160
-30,-290,0.0,1161
-30,-270,0.0,1162
-30,-250,0.0,1163
-30,-230,0.0,1164
-30,-210,0.0,1165
-30,-190,0.0,1166
-30,-170,0.0,1167
-30,-150,0.0,1168
-30,-130,0.0,1169
-30,-110,0.0,1170
-30,-90,0.0,1171
-30,-70,0.0,1172
-30,-50,0.0,1173
-30,-30,0.0,1174
-30,-10,0.0,1175
-30,10,0.0,1176
-30,30,0.0,1177
-30,50,0.0,1178
-30,70,0.0,1179
-30,90,0.0,1180
-30,110,0.0,1181
-30,130,0.0,1182
-30,150,0.0,1183
-30,170,0.0,1184
-30,190,0.0,1185
-30,210,0.0,1186
-30,230,0.0,1187
-30,250,0.0,1188
-30,270,0.0,1189
-30,290,0.0,1190
-30,310,0.0,1191
-30,330,0.0,1192
-30,350,0.0,1193
-30,370,0.0,1194
-30,390,0.0,1195
-30,410,0.0,1196
-30,430,0.0,1197
-30,450,0.0,1198
