x,y,z,type
-120.1315591671896,257.73482058759276,0.0,CAF
322.00150612004916,7.890103584860727,0.0,CAF
363.2469149687191,-82.76379657893632,0.0,CAF
-311.53075584539937,-33.32997239984207,0.0,CAF
-291.72518937429726,-142.94227345755488,0.0,CAF
-157.62501654942756,-270.8714183244527,0.0,CAF
85.75923347700167,-278.6289975841792,0.0,CAF
-129.18938106498203,-104.04657407201023,0.0,CAF
17.744680561799683,-231.07044224906429,0.0,CAF
-315.88613916604675,105.42002589673604,0.0,CAF
-180.12611297443223,188.76112019429857,0.0,CAF
113.05709984583555,-228.47042276892756,0.0,CAF
231.00610481753796,-260.99667622005836,0.0,CAF
19.342200013938772,22.735368886529773,0.0,CAF
-317.83475288910654,-87.29368072876036,0.0,CAF
-113.29973611945039,-255.8112809742083,0.0,CAF
212.42497245129806,123.11638428122231,0.0,CAF
210.95414383395917,-99.9210040534802,0.0,CAF
-164.9873508211361,-20.958371106803316,0.0,CAF
-141.21399608888342,-183.1363987534573,0.0,CAF
109.04644840212146,225.2461489760549,0.0,CAF
-23.961578919006143,263.4723322166519,0.0,CAF
237.6669366781423,226.01444511011303,0.0,CAF
-23.66414252787322,268.3493459393954,0.0,CAF
-356.53182621587575,17.045397352618835,0.0,CAF
160.48273587612167,-276.7731400736981,0.0,CAF
-170.27566699877755,-36.62963209173291,0.0,CAF
7.324120194405278,210.46155208650356,0.0,CAF
108.20829132935165,31.15823355397148,0.0,CAF
-280.2462348969377,-269.7731058015643,0.0,CAF
-330.22308658351216,181.109884003996,0.0,CAF
115.91676980079347,-11.432346701346928,0.0,CAF
56.34067870615526,-297.7883316359514,0.0,CAF
140.54816736107625,-365.93784126429705,0.0,CAF
344.72854294348554,26.55330622439181,0.0,CAF
48.74178781646694,-276.25022924110334,0.0,CAF
66.97995596169052,184.63521799600306,0.0,CAF
-181.33108033329054,-108.4664525010799,0.0,CAF
-324.6579808789397,111.33403881575343,0.0,CAF
-318.23395209025654,-153.68537814649704,0.0,CAF
194.4637285425875,216.274802456375,0.0,CAF
-134.0389936906204,37.2201613789972,0.0,CAF
376.1796876522294,88.9257126939463,0.0,CAF
355.5125823063519,93.66344725957379,0.0,CAF
-82.14055498445477,-125.45570481741122,0.0,CAF
90.91635273020434,-28.47156804346085,0.0,CAF
50.148807442983276,-288.48557390622494,0.0,CAF
-209.22852962502367,41.063867665805,0.0,CAF
199.90172551786446,73.2069234520291,0.0,CAF
113.43840024463667,32.97247624919154,0.0,CAF
213.62439374738634,326.9653682570734,0.0,CAF
360.25252505202945,-55.17926910726548,0.0,CAF
-108.51172729144538,80.2417580837663,0.0,CAF
207.39417020341784,-311.8388381676801,0.0,CAF
-91.94045387279716,-317.52152981454026,0.0,CAF
-179.92796532435483,-140.34424956803593,0.0,CAF
353.48053361496386,-120.2148121559963,0.0,CAF
37.97529108027903,306.9876663849566,0.0,CAF
-353.7902529514844,103.05159877472298,0.0,CAF
180.84969003473933,-205.85494293870894,0.0,CAF
-268.1901264630134,-90.43352527489606,0.0,CAF
4.819259076984673,215.7275583871979,0.0,CAF
63.57964338216982,240.807931054086,0.0,CAF
5.455554762685897,-301.34791849745164,0.0,CAF
388.01181090081667,31.2459660571992,0.0,CAF
265.9131792458453,-159.0880972865931,0.0,CAF
152.53238546259644,17.730822596621564,0.0,CAF
-22.751079806359005,-24.531164747776646,0.0,CAF
-291.9218312043016,-225.69825286810715,0.0,CAF
-212.72389496013972,-114.19550013714169,0.0,CAF
-221.5766499301922,36.03246519579726,0.0,CAF
214.78569213913357,-286.328633082852,0.0,CAF
-209.76804408640956,-327.49909241788106,0.0,CAF
68.79798844206148,-339.0487441690929,0.0,CAF
124.74124721512223,110.70316756554408,0.0,CAF
238.04247538906208,77.17711373985516,0.0,CAF
342.98895254743485,62.147782100184436,0.0,CAF
229.28079979509857,304.2013234563776,0.0,CAF
-199.11732528639928,-346.5952985871792,0.0,CAF
-285.89213834010775,10.743853006738396,0.0,CAF
5.133548311861807,-362.7362921137638,0.0,CAF
30.922644823210558,80.65266816118994,0.0,CAF
-143.38948802398193,158.655017837493,0.0,CAF
186.38154639893,-157.17526426744698,0.0,CAF
363.28217621979394,-155.27355114800974,0.0,CAF
20.540464460617187,-11.003319231932227,0.0,CAF
92.37781720902004,-201.8654426337301,0.0,CAF
-146.0015989198886,-357.14072107630153,0.0,CAF
189.72326817937085,-114.33984046858002,0.0,CAF
-42.347668774173016,-184.97934338656634,0.0,CAF
327.56536259644474,-97.54534871954179,0.0,CAF
341.15198135381786,53.56816683761664,0.0,CAF
242.21571168415142,-129.9230935474575,0.0,CAF
-365.60979310517814,-133.55251537899468,0.0,CAF
137.457776302206,116.35502765565133,0.0,CAF
83.60221828679579,373.0378030900656,0.0,CAF
208.1583373758686,-278.4805178553095,0.0,CAF
-242.5414447196264,-9.326421069413888,0.0,CAF
357.2204672935374,-38.71584820621422,0.0,CAF
107.95768263919594,98.27251388549733,0.0,CAF
-123.43496449382933,75.63734825681993,0.0,CAF
-189.79633967199248,335.8084304580494,0.0,CAF
-122.51344986585241,-12.463380650254594,0.0,CAF
-17.0829622431104,-18.997618190320903,0.0,CAF
-131.51935222354794,-212.0083456948869,0.0,CAF
128.89939621241857,1.0495547695929393,0.0,CAF
315.0452976034057,197.05912660179365,0.0,CAF
374.9406521979458,83.96707378638567,0.0,CAF
183.2052692279144,-208.86370585660262,0.0,CAF
-101.04565755639881,240.55190785067762,0.0,CAF
-197.0518629481293,217.75409897342084,0.0,CAF
-181.06533406273167,58.36509895433379,0.0,CAF
127.56670198429431,-177.20404727912958,0.0,CAF
126.60443889291598,11.29881985212044,0.0,CAF
196.41076339324317,181.25900419317543,0.0,CAF
-123.95054988185755,-287.24017962215987,0.0,CAF
375.9065744246284,-86.77583077676405,0.0,CAF
-214.52353521741045,-268.7589256901169,0.0,CAF
-23.75279669452974,339.3022281354754,0.0,CAF
-220.26377454117966,-27.635186989212272,0.0,CAF
372.3485520581997,-59.02104185601322,0.0,CAF
-383.2055039633219,-68.31144267995002,0.0,CAF
-270.52254656264176,275.64401253789157,0.0,CAF
-58.585845803354985,52.689495304160225,0.0,CAF
304.3129578918956,-63.95096142927639,0.0,CAF
-62.25675318469541,-314.70639268840273,0.0,CAF
-83.56175128594883,-200.56883944587653,0.0,CAF
44.83582104687283,395.9491109427089,0.0,CAF
-200.94585101650017,-78.8083648493226,0.0,CAF
-115.70871675433744,145.84018025233453,0.0,CAF
17.12426501390182,277.79500286838197,0.0,CAF
180.15130765307967,-138.74107940383195,0.0,CAF
-285.45634084035646,257.60316584472577,0.0,CAF
-54.278980888990176,259.74231315674444,0.0,CAF
232.9565276547652,-106.56071025780551,0.0,CAF
102.79119900370249,299.28566658752845,0.0,CAF
-3.217231540763747,-113.8771128075912,0.0,CAF
-199.63742961635626,-284.9950318633956,0.0,CAF
307.77515202048085,-167.98293748934535,0.0,CAF
135.76716290720253,-239.60678419559812,0.0,CAF
-108.39973533550487,-375.7142104569123,0.0,CAF
-120.16213902758565,279.7415201067493,0.0,CAF
-333.3941119101138,9.284332117338352,0.0,CAF
361.4213361292732,-131.41465166041087,0.0,CAF
323.05618107363136,47.43373080507051,0.0,CAF
72.27353543930258,-252.72256984921512,0.0,CAF
-0.7160881037709865,62.951372654862524,0.0,CAF
135.5377732300813,313.30081795124727,0.0,CAF
43.79143092941814,390.4623828659058,0.0,CAF
255.1904948478859,100.57549952672436,0.0,CAF
232.86272919961425,-11.744419774062463,0.0,CAF
197.14009621032832,-210.2790781137939,0.0,CAF
-338.41079169628694,-45.03430884378878,0.0,CAF
-2.286199216173751,-10.259103775274538,0.0,CAF
-353.19635204569107,-131.17245342949425,0.0,CAF
142.09787293612777,-348.74955491808095,0.0,CAF
165.05725124299855,-243.64682060207363,0.0,CAF
15.101368796186094,139.11344740383242,0.0,CAF
-317.4252563757227,82.03739240728042,0.0,CAF
-98.31814879612214,-111.3052006486387,0.0,CAF
282.3588496084408,-38.4840782275847,0.0,CAF
-50.234964155086786,-111.6120239638896,0.0,CAF
245.66136272599456,-184.12210348355123,0.0,CAF
128.1012740210625,-185.69102189674825,0.0,CAF
-317.22816978598826,-179.79130861149167,0.0,CAF
280.82231174377955,-221.6533541822137,0.0,CAF
-286.89441560962234,278.2937555316753,0.0,CAF
-147.33837894611744,139.61343073726343,0.0,CAF
19.225363578434123,-97.56310901160272,0.0,CAF
176.63555436595627,199.19940601730335,0.0,CAF
-39.69353496113567,108.48482325625291,0.0,CAF
-131.17532807125264,-106.5503998862573,0.0,CAF
-270.9634929839171,148.8180368362756,0.0,CAF
286.6976252995596,-112.00628492491434,0.0,CAF
80.44730472930867,-21.462236568918215,0.0,CAF
-266.1693461461407,-4.317337033464443,0.0,CAF
-282.5359088876211,-70.77041082122214,0.0,CAF
-32.8742564969622,-204.45821409512945,0.0,CAF
-360.1480595432105,99.09734763019227,0.0,CAF
59.00943601334508,149.31064960281444,0.0,CAF
-3.8380292392755004,-201.5181340042448,0.0,CAF
-12.151151236060997,-158.02359295016316,0.0,CAF
4.305523798718014,136.487815881521,0.0,CAF
186.6565839423805,-325.2629537960036,0.0,CAF
-159.33820503216302,-138.0898360790014,0.0,CAF
29.228005627465393,338.7470543073369,0.0,CAF
-151.08751378006207,-213.65799946596783,0.0,CAF
32.7905557934413,317.2767504375067,0.0,CAF
-36.827813113979374,383.60383674931524,0.0,CAF
212.33916477344624,-300.0822184506025,0.0,CAF
94.9186873020165,-45.03626969565827,0.0,CAF
-15.897948826578961,367.3957823217114,0.0,CAF
241.86191247549465,-117.45032030014949,0.0,CAF
16.644411352799835,236.10650112078753,0.0,CAF
242.91922303612967,220.39128647336227,0.0,CAF
364.11248828123934,139.4824561495961,0.0,CAF
6.079073491800068,122.57538284493867,0.0,CAF
-263.317750933527,231.42188073591328,0.0,CAF
162.07091715312086,-79.33664181460612,0.0,CAF
12.146762496503298,246.32140754139368,0.0,CAF
-248.09278189058128,279.752844803967,0.0,CAF
-29.370205388281448,-294.04975850597884,0.0,CAF
-33.38852543578437,98.37819901427441,0.0,CAF
-114.2687788675837,-261.20952164496106,0.0,CAF
-323.5665876053409,147.1304443276889,0.0,CAF
96.04883020869694,274.5824398209686,0.0,CAF
-16.33976810158564,-162.58932995444312,0.0,CAF
263.00391875810584,45.11663470478229,0.0,CAF
-101.09303495604702,371.04643532813964,0.0,CAF
-200.79816076998438,254.93673145792383,0.0,CAF
-330.0252537698208,88.68581011379264,0.0,CAF
-151.25013117432417,-320.7385836030049,0.0,CAF
-116.56406721518266,30.393520776440944,0.0,CAF
-253.01368678367538,-170.38170025952442,0.0,CAF
-202.16238821714546,-138.84091507905535,0.0,CAF
-104.3597589770263,106.65133329589708,0.0,CAF
164.81552889054672,-72.59043163649855,0.0,CAF
340.01988879745244,-96.80987045815924,0.0,CAF
-139.9499429796848,-79.07129887858564,0.0,CAF
201.27637183114368,97.33858072710068,0.0,CAF
-213.16245114955518,11.895526134078395,0.0,CAF
35.32721344018133,80.826024378802,0.0,CAF
-270.41799664268325,28.626193775196576,0.0,CAF
131.9654305128597,324.2435811186229,0.0,CAF
-17.020529015406535,-57.050178193057825,0.0,CAF
117.42102359036056,64.96564704345957,0.0,CAF
324.949090808967,-98.1730977306746,0.0,CAF
103.7060708834648,290.20339310487043,0.0,CAF
-180.08501584707423,-286.3721447961518,0.0,CAF
166.34796803522474,-95.62942178479388,0.0,CAF
4.76247966957734,358.5809868286126,0.0,CAF
253.81282784171157,-111.1684219580271,0.0,CAF
-239.10858447132816,201.18499124123272,0.0,CAF
117.71233057734315,-29.805267691870966,0.0,CAF
178.19778936736398,-32.41297891518124,0.0,CAF
133.42887189119543,325.4750331492298,0.0,CAF
92.31537413119514,-165.2368672216404,0.0,CAF
42.34962244079596,114.06700610849492,0.0,CAF
45.59083856710757,305.7351805060778,0.0,CAF
255.6812863467618,149.3215403012654,0.0,CAF
172.7980036104276,259.6225694841986,0.0,CAF
-212.09281982901672,-232.26173855172715,0.0,CAF
-268.6390617051076,88.6827484041851,0.0,CAF
71.51475126957199,-271.826171738183,0.0,CAF
-189.46377861784416,334.61913728620266,0.0,CAF
286.6079515984799,-57.24472081582625,0.0,CAF
298.96984148287834,96.876551703289,0.0,CAF
190.7266627788231,79.6143380017206,0.0,CAF
-112.29364159562051,-356.04079848459065,0.0,CAF
47.49051479326132,-40.54066884175859,0.0,CAF
84.20482720358376,-286.4713407014016,0.0,CAF
-247.31554407557002,15.845153527251226,0.0,CAF
-38.26418924135634,308.4809931120198,0.0,CAF
239.20044430657367,20.265127854483705,0.0,CAF
-338.2685046858004,-20.11180281466869,0.0,CAF
-56.368363156672615,8.697040346370937,0.0,CAF
-142.2398265556412,211.44772863401482,0.0,CAF
-321.688333623986,-171.81033720067379,0.0,CAF
-26.554341423539523,-198.31031691838888,0.0,CAF
-27.901396089097272,-87.53086676784841,0.0,CAF
-23.443206852476052,280.88123465781575,0.0,CAF
-339.8485409738047,-201.86213830796152,0.0,CAF
60.18271842315798,81.50711778011015,0.0,CAF
76.44457875177694,73.24797075298608,0.0,CAF
68.93197549149325,-300.7773813741796,0.0,CAF
-69.23761733497865,-187.66189385774544,0.0,CAF
28.79976527853857,-254.57331144850426,0.0,CAF
209.6765825704406,298.18932777932173,0.0,CAF
153.3123578912898,-91.16529156984967,0.0,CAF
227.35101603741458,251.79258413182967,0.0,CAF
194.5338034489498,-207.0610572717487,0.0,CAF
-228.23928452410544,304.466845134586,0.0,CAF
311.09914789515227,242.67517430895236,0.0,CAF
-63.782913514749254,271.1557958962215,0.0,CAF
127.70093626457283,277.9136562596848,0.0,CAF
-344.8552610006366,20.239947583710215,0.0,CAF
214.64132155465023,-70.12107943260756,0.0,CAF
-89.51845938711529,168.1216866221514,0.0,CAF
-299.3853338448049,-254.39742425880726,0.0,CAF
204.51883636063206,-165.50077996440228,0.0,CAF
-10.915906667654996,-11.63508591059111,0.0,CAF
-237.2413208615031,278.8395299090548,0.0,CAF
309.2389657481033,-17.819311704359016,0.0,CAF
62.92798140969845,151.68862577975085,0.0,CAF
-68.70310590843178,-10.111090290737407,0.0,CAF
62.46872153473538,-206.72408615469234,0.0,CAF
385.304383059288,1.5708822641479765,0.0,CAF
-114.69718681770682,-369.0570992973879,0.0,CAF
-23.083372029478326,221.87319744414285,0.0,CAF
176.73555265143239,320.1772997579738,0.0,CAF
-40.26400474205575,262.81944685138313,0.0,CAF
316.55877577668514,-66.97537861499181,0.0,CAF
180.018316430493,-145.27362420241775,0.0,CAF
64.87049563239465,279.9061167601828,0.0,CAF
160.7893811260031,145.43550586142695,0.0,CAF
-64.9981490208231,74.5220678785882,0.0,CAF
-124.89825237829501,-81.85924714712407,0.0,CAF
144.7833063647326,-159.83026407352875,0.0,CAF
386.2854661039629,-83.57119188467348,0.0,CAF
2.8485173872770932,-393.0641550544809,0.0,CAF
-295.73306253547554,-212.0568096546619,0.0,CAF
120.75280515852437,150.3985645600428,0.0,CAF
237.57306603834488,119.22827173045764,0.0,CAF
-218.42854552581866,-150.51320426456962,0.0,CAF
-241.37100026938344,-60.46287621232316,0.0,CAF
48.108933872659414,-69.7594387591771,0.0,CAF
-128.83287530782619,262.5385116812559,0.0,CAF
104.59576064001945,26.6391740884266,0.0,CAF
-317.82787959754404,165.20420050773532,0.0,CAF
326.3641410065281,-63.99679929680936,0.0,CAF
67.10262547653397,-227.89286675348475,0.0,CAF
314.56183804498494,67.76924966203157,0.0,CAF
136.26348060978376,-136.8144177401007,0.0,CAF
-202.75910448735291,36.45210474784536,0.0,CAF
-148.01455008903866,168.3836561843347,0.0,CAF
-203.93721563432885,293.1406967122955,0.0,CAF
-151.7621216818597,-103.33863710149234,0.0,CAF
-294.5459708413514,-57.33818499823616,0.0,CAF
-99.14617235116681,-149.14682301527688,0.0,CAF
-191.1000546422027,-95.32448334889378,0.0,CAF
119.98319057370377,152.5812598505888,0.0,CAF
-14.600601328703805,320.9167646175032,0.0,CAF
157.1352261307905,-244.1007001664481,0.0,CAF
-176.1193347541858,-290.49929994860844,0.0,CAF
-177.8195379474673,59.75919927029622,0.0,CAF
15.72198046879609,34.879579216280014,0.0,CAF
329.586809995394,15.939429660863675,0.0,CAF
-51.3942900115508,125.44026591737105,0.0,CAF
186.84501681795902,67.06545756296289,0.0,CAF
-219.78687960839443,24.566480126399142,0.0,CAF
150.71021170368968,-311.0864298788488,0.0,CAF
-69.80551291366606,308.6581929449603,0.0,CAF
98.95525994395857,-140.3222233773261,0.0,CAF
-87.10253804722203,-296.7746578885922,0.0,CAF
80.81398499541037,116.23713918511606,0.0,CD4_Tcell
-137.48005505401403,290.2225647076371,0.0,CD4_Tcell
-151.43882561756587,36.538353335356994,0.0,CD4_Tcell
203.9395291375687,-251.34680363818785,0.0,CD4_Tcell
58.02638542488909,139.52510939260787,0.0,CD4_Tcell
-144.06056420288766,205.05699793968563,0.0,CD4_Tcell
-297.6090944463063,45.64986463244472,0.0,CD4_Tcell
-25.468350584735376,86.08850414732322,0.0,CD4_Tcell
315.05913385497735,-29.28116749535086,0.0,CD8_Tcell
-194.08146248725728,-58.21318993975975,0.0,CD8_Tcell
-196.00931721491207,-291.81572086346364,0.0,CD8_Tcell
-6.979102595373279,-284.2110963758322,0.0,CD8_Tcell
18.92283433624812,115.97718609476841,0.0,CD8_Tcell
-162.94213032710957,271.60575362384435,0.0,CD8_Tcell
-257.14345524623184,157.97532728825195,0.0,CD8_Tcell
-192.84613026994515,-130.33014506619324,0.0,CD8_Tcell
24.940085807603918,-34.10461350246871,0.0,CD8_Tcell
-4.732388384910464,179.1364040279752,0.0,CD8_Tcell
-250.5311564596752,46.342898745699664,0.0,CD8_Tcell
1.723673469851847,-178.83868249541794,0.0,CD8_Tcell
259.2928727631729,158.637276466061,0.0,CD8_Tcell
-336.49015795904387,-27.319528270063277,0.0,CD8_Tcell
