x,y,z,type,volume,cycle entry,custom:GFP,custom:sample,is_movable
-700.2885997141868,433.98470620549097,0.0,CAF,,,,,1
-368.0128018852528,-39.127752146584726,0.0,CAF,,,,,1
-437.1652740901148,-92.24602229980121,0.0,CAF,,,,,1
-479.88599316118206,621.7934581410993,0.0,CAF,,,,,1
44.816152030348576,-52.29586048492706,0.0,CAF,,,,,1
-469.04260527918547,-734.8560783080492,0.0,CAF,,,,,1
-279.5301198584468,113.88980665809481,0.0,CAF,,,,,1
-148.00826390354007,554.5198695927361,0.0,CAF,,,,,1
109.68540640810784,663.017439384108,0.0,CAF,,,,,1
12.699979698502716,506.5764908663166,0.0,CAF,,,,,1
720.0996763702515,400.8972465596921,0.0,CAF,,,,,1
-269.27587346196265,48.73394290900535,0.0,CAF,,,,,1
89.16099087228758,397.87192541787226,0.0,CAF,,,,,1
-604.9591382611569,-583.3352573314278,0.0,CAF,,,,,1
614.1656681780003,-590.9463284145326,0.0,CAF,,,,,1
-164.64753018354952,678.7331865787198,0.0,CAF,,,,,1
560.9040933391184,-98.74250138328819,0.0,CAF,,,,,1
-185.3789413764415,656.7757241862482,0.0,CAF,,,,,1
-280.38994797243777,-190.40973198043093,0.0,CAF,,,,,1
138.18711611262154,93.19024095090617,0.0,CAF,,,,,1
-634.6391309366952,74.48101810017772,0.0,CAF,,,,,1
-365.7358496574621,-203.3071536902945,0.0,CAF,,,,,1
-425.81235843686443,-117.92940651956701,0.0,CAF,,,,,1
120.7835581757314,758.8723513512437,0.0,CAF,,,,,1
-263.19338569261936,376.04184496821426,0.0,CAF,,,,,1
79.75064984694257,332.9549028115582,0.0,CAF,,,,,1
-644.0653947048919,260.2516589507709,0.0,CAF,,,,,1
679.7196004983816,-233.86289722267554,0.0,CAF,,,,,1
636.1072078276204,707.0756688547169,0.0,CAF,,,,,1
124.07956594603002,369.3702157133587,0.0,CAF,,,,,1
-41.548805197183356,231.3837261606684,0.0,CAF,,,,,1
27.15783020783158,297.6223364236723,0.0,CAF,,,,,1
-389.93841879202114,40.470039368981816,0.0,CAF,,,,,1
-161.28783144184422,598.7214037490096,0.0,CAF,,,,,1
80.8015508751538,356.5364849749019,0.0,CAF,,,,,1
111.53244457890321,78.65277672731906,0.0,CAF,,,,,1
-687.4230234900264,690.8503938888512,0.0,CAF,,,,,1
-515.42555520614,134.73267705094884,0.0,CAF,,,,,1
84.43193624533762,162.3108676700648,0.0,CAF,,,,,1
753.6329728158973,-128.15180743034784,0.0,CAF,,,,,1
-118.32827122800177,-95.23949795591784,0.0,CAF,,,,,1
106.7715444662499,247.32239175520385,0.0,CAF,,,,,1
-505.3942272095792,-556.0436760836421,0.0,CAF,,,,,1
51.94954082790298,566.2708538172785,0.0,CAF,,,,,1
-171.92422366676897,235.55548478780952,0.0,CAF,,,,,1
-51.277601079562146,631.8884771090668,0.0,CAF,,,,,1
192.16521437982908,112.26568688722318,0.0,CAF,,,,,1
-762.6261379785282,579.0727390700322,0.0,CAF,,,,,1
47.73001397220685,330.3913412124373,0.0,CAF,,,,,1
-331.0401929836434,42.47630496829379,0.0,CAF,,,,,1
80.1487184182347,97.48938152086077,0.0,CAF,,,,,1
-414.2842926122454,-460.12507314509986,0.0,CAF,,,,,1
-42.69524268250461,513.8372616066843,0.0,CAF,,,,,1
-405.74970244374305,-527.1916660363913,0.0,CAF,,,,,1
664.8955269034645,-608.3498863514228,0.0,CAF,,,,,1
663.7490894181431,107.64809146023492,0.0,CAF,,,,,1
259.43880292819244,768.1393876909235,0.0,CAF,,,,,1
0.21654930278282336,276.0310971167894,0.0,CAF,,,,,1
-477.67273190479796,-481.7163124519829,0.0,CAF,,,,,1
-296.9973687667438,684.3857602910678,0.0,CAF,,,,,1
30.804138320867082,445.59238574436836,0.0,CAF,,,,,1
316.79252267995685,271.5249608897627,0.0,CAF,,,,,1
146.18033302416688,272.22556157523695,0.0,CAF,,,,,1
86.59742927316665,-29.669642892684692,0.0,CAF,,,,,1
98.76240481185278,794.1889949962779,0.0,CAF,,,,,1
-129.53788219558703,-136.7819340559604,0.0,CAF,,,,,1
-475.71423453404094,507.5159326945659,0.0,CAF,,,,,1
-113.77436677242031,122.51993328370736,0.0,CAF,,,,,1
143.66453965360074,349.54640086301265,0.0,CAF,,,,,1
-339.12894635229867,380.65944039520264,0.0,CAF,,,,,1
-480.20444801821566,-554.6743201983973,0.0,CAF,,,,,1
-185.156022976518,402.6965165019326,0.0,CAF,,,,,1
-92.1672047226856,475.2564556770549,0.0,CAF,,,,,1
-576.568887756605,388.11128404979036,0.0,CAF,,,,,1
533.0870615772274,-251.2505324167139,0.0,CAF,,,,,1
359.24255512254535,-508.76905255699336,0.0,CAF,,,,,1
-493.4680928136681,215.4928287946882,0.0,CAF,,,,,1
-737.4045133014613,505.06383029540666,0.0,CAF,,,,,1
-481.9241042461975,116.02345420022039,0.0,CAF,,,,,1
143.45754399652878,367.6027912568218,0.0,CAF,,,,,1
21.505256495483877,276.9068479736318,0.0,CAF,,,,,1
-308.03182956296064,-525.8860011225532,0.0,CAF,,,,,1
604.5483314955834,210.74785142488633,0.0,CAF,,,,,1
367.26761751979393,-45.56054025866479,0.0,CAF,,,,,1
-496.8914825267801,346.5847706925995,0.0,CAF,,,,,1
618.4807314908066,-74.28516836310223,0.0,CAF,,,,,1
-547.828336909316,-263.5747353839172,0.0,CAF,,,,,1
46.074048715631875,160.44790675641775,0.0,CAF,,,,,1
649.3708526230728,550.7780250225901,0.0,CAF,,,,,1
-58.55429456278148,106.1991218607318,0.0,CAF,,,,,1
-503.38796161026704,651.8715193879295,0.0,CAF,,,,,1
583.2596243028825,-190.64857312320612,0.0,CAF,,,,,1
358.12796312292744,786.7849195702452,0.0,CAF,,,,,1
-401.3868709023817,-597.9045670407183,0.0,CAF,,,,,1
-128.2640627674524,-421.60795818687717,0.0,CAF,,,,,1
-489.91732115774266,-327.32939776205836,0.0,CAF,,,,,1
12.572597755689344,781.2438050578592,0.0,CAF,,,,,1
693.2220864366095,42.3011547969254,0.0,CAF,,,,,1
574.0881244203126,-303.25421057031275,0.0,CAF,,,,,1
590.4885495575468,-418.53486881650224,0.0,CAF,,,,,1
335.1355224450965,-495.96716730423975,0.0,CAF,,,,,1
371.8852129467823,241.30359495726748,0.0,CAF,,,,,1
-586.2180699247252,-261.0430192704995,0.0,CAF,,,,,1
-206.74726228340091,575.6175038712167,0.0,CAF,,,,,1
-408.1858821000506,620.1852611130792,0.0,CAF,,,,,1
-417.78729603961585,261.5891693503122,0.0,CAF,,,,,1
272.8457524093101,-631.9633140004696,0.0,CAF,,,,,1
192.05375517986715,76.6783566137102,0.0,CAF,,,,,1
-199.37503234307144,677.9052039504322,0.0,CAF,,,,,1
580.552758018096,620.2011838559308,0.0,CAF,,,,,1
41.265380374423444,475.3042239056099,0.0,CAF,,,,,1
606.3635241806753,-428.04074629895734,0.0,CAF,,,,,1
-497.353242069479,455.08234048397185,0.0,CAF,,,,,1
153.5844084501996,627.8759459104426,0.0,CAF,,,,,1
-524.6129778315612,-653.2201757074672,0.0,CAF,,,,,1
75.29228184847113,185.76506789059488,0.0,CAF,,,,,1
-262.74754889277233,716.2471687372865,0.0,CAF,,,,,1
-430.3821856352976,65.29359547475644,0.0,CAF,,,,,1
-663.6981366410178,-699.1891343202778,0.0,CAF,,,,,1
62.55408756712427,5.917687380828397,0.0,CAF,,,,,1
-104.7143260898124,649.6582581315456,0.0,CAF,,,,,1
118.20407383375857,781.0686548864908,0.0,CAF,,,,,1
556.9234076261976,223.32681827771648,0.0,CAF,,,,,1
-68.77669547356243,-86.45014390178846,0.0,CAF,,,,,1
-152.48255464486317,409.24076381397435,0.0,CAF,,,,,1
-79.60416061270723,-72.58143487797201,0.0,CAF,,,,,1
609.8506048651939,36.02759411336194,0.0,CAF,,,,,1
-345.3865842930104,323.75155744328504,0.0,CAF,,,,,1
-251.53793792518707,446.77066871539296,0.0,CAF,,,,,1
-148.74071007471753,447.566805857977,0.0,CAF,,,,,1
592.3037422426387,776.1644500881721,0.0,CAF,,,,,1
-111.14711420189246,-291.9331404027657,0.0,CAF,,,,,1
172.32547678663116,109.06521557403471,0.0,CAF,,,,,1
-316.18427390302264,-290.78670291744453,0.0,CAF,,,,,1
689.7986967234976,60.94668667624671,0.0,CAF,,,,,1
-78.2666502131658,-350.2422247256311,0.0,CAF,,,,,1
-42.9977747966866,88.01534952410896,0.0,CAF,,,,,1
-236.23618204471904,437.4717868900095,0.0,CAF,,,,,1
-331.48602978349066,455.71925019803916,0.0,CAF,,,,,1
-90.47939398040717,440.1627304319443,0.0,CAF,,,,,1
547.9270579149963,-141.11292011161845,0.0,CAF,,,,,1
357.6184353516737,110.89633100197841,0.0,CAF,,,,,1
-760.269572036479,767.5820916911146,0.0,CAF,,,,,1
-737.6751999299399,71.04170564421418,0.0,CAF,,,,,1
-302.1085692221343,429.44672449276095,0.0,CAF,,,,,1
322.8272422207449,334.88155469661206,0.0,CAF,,,,,1
-362.5194556014219,-521.8893926667807,0.0,CAF,,,,,1
478.34467165313913,-250.97984578823548,0.0,CAF,,,,,1
-233.11532444578904,-381.4667234577828,0.0,CAF,,,,,1
197.4993332351429,-361.14930357903444,0.0,CAF,,,,,1
-476.43075796236667,427.0105448364536,0.0,CAF,,,,,1
-263.5755315210598,-768.182379096623,0.0,CAF,,,,,1
-699.2058532002723,676.6950754937045,0.0,CAF,,,,,1
-89.66733409497124,666.504520068627,0.0,CAF,,,,,1
149.85848662290562,749.7963879257838,0.0,CAF,,,,,1
633.8780238283846,116.38967728580928,0.0,CAF,,,,,1
-411.7844219845311,-229.62744762412763,0.0,CAF,,,,,1
671.4238514726549,600.6480556340634,0.0,CAF,,,,,1
531.1763324350252,490.7333617288914,0.0,CAF,,,,,1
-441.8784059742132,-755.3964165867211,0.0,CAF,,,,,1
587.8612969870189,578.6905932415918,0.0,CAF,,,,,1
-633.7633800798526,-634.1288070282985,0.0,CAF,,,,,1
609.3888453224952,687.3633132043324,0.0,CAF,,,,,1
-710.1129320536755,229.75960638979677,0.0,CAF,,,,,1
422.59914892939446,-606.8849940090679,0.0,CAF,,,,,1
-790.7090795460426,-361.722522321695,0.0,CAF,,,,,1
242.847304876738,746.1500798127486,0.0,CAF,,,,,1
257.4643828145836,-625.9445172025331,0.0,CAF,,,,,1
126.32467268811729,435.76805340487954,0.0,CAF,,,,,1
-544.8826294817545,-638.2209519411813,0.0,CAF,,,,,1
-553.1306102789267,583.658489011317,0.0,CAF,,,,,1
-187.94250297556266,634.6590343652597,0.0,CAF,,,,,1
-567.3177741597768,-415.6369296174958,0.0,CAF,,,,,1
-407.27828575750465,-391.8324290542288,0.0,CAF,,,,,1
-329.7663735555087,-584.7046132166727,0.0,CAF,,,,,1
-441.60771934573455,772.7729058607636,0.0,CAF,,,,,1
-762.3076831214945,456.8497649405085,0.0,CAF,,,,,1
-114.1405898580091,513.9168753209426,0.0,CAF,,,,,1
74.33691727737028,62.714111132783614,0.0,CAF,,,,,1
-367.1529737712619,-702.0074598050259,0.0,CAF,,,,,1
-59.844036733767894,-143.69240445359105,0.0,CAF,,,,,1
470.5584503986654,158.9511689283595,0.0,CAF,,,,,1
-467.5299447082755,-650.4973866798293,0.0,CAF,,,,,1
-517.2248251483801,113.42804711539611,0.0,CAF,,,,,1
12.445215812875745,236.46308113035548,0.0,CAF,,,,,1
-612.952355172702,572.4011098151766,0.0,CAF,,,,,1
-271.2502935755714,83.286294897159,0.0,CAF,,,,,1
-348.15714154920335,-363.1237236926432,0.0,CAF,,,,,1
563.5791141382015,-79.55559624700936,0.0,CAF,,,,,1
-447.4195204865991,382.2676374232226,0.0,CAF,,,,,1
594.0711666991756,709.8143806252065,0.0,CAF,,,,,1
-458.1992173971889,505.35043966673675,0.0,CAF,,,,,1
38.46297763252687,336.9833567530343,0.0,CAF,,,,,1
304.1020966271649,712.298328510069,0.0,CAF,,,,,1
-394.41270953334424,238.0394326726721,0.0,CAF,,,,,1
71.88481487821082,-26.07110300820409,0.0,CAF,,,,,1
-363.0130606298241,376.2647633681379,0.0,CAF,,,,,1
-18.349368862280244,748.7932551261279,0.0,CAF,,,,,1
-491.7802820713897,733.8736450741003,0.0,CAF,,,,,1
-664.9241878405974,180.70163566375936,0.0,CAF,,,,,1
-540.3128022833214,-308.4450247399616,0.0,CAF,,,,,1
-661.2938024704135,-455.3482502895948,0.0,CAF,,,,,1
436.4678579532108,-18.2371135251758,0.0,CAF,,,,,1
224.122159283158,414.5908054121403,0.0,CAF,,,,,1
-390.2250281633515,-563.5751334524884,0.0,CAF,,,,,1
-356.4528905749304,396.072655475632,0.0,CAF,,,,,1
-178.03855692181537,325.2005270427883,0.0,CAF,,,,,1
-475.3639341913038,-293.87571503067113,0.0,CAF,,,,,1
146.54655610975544,573.0857877577992,0.0,CAF,,,,,1
36.759244147396885,230.36467061816074,0.0,CAF,,,,,1
-268.20904969089986,392.7288794767785,0.0,CAF,,,,,1
-235.53558135924493,-425.7319485854632,0.0,CAF,,,,,1
-207.002026169028,453.84036654154033,0.0,CAF,,,,,1
-345.3228933216037,787.1670653986855,0.0,CAF,,,,,1
601.8892334393522,-358.7768148941335,0.0,CAF,,,,,1
-91.08445820877114,41.664245082857974,0.0,CAF,,,,,1
579.3744750470714,172.42180938088404,0.0,CAF,,,,,1
379.193751915705,462.6934115670765,0.0,CAF,,,,,1
467.9311978281378,-322.91879799214195,0.0,CAF,,,,,1
1.6018279308791534,566.7007678742737,0.0,CAF,,,,,1
643.2405966251747,-266.60005652573693,0.0,CAF,,,,,1
-670.5608388100934,-530.9653560922403,0.0,CAF,,,,,1
404.65421773554704,-460.3002233164684,0.0,CAF,,,,,1
-622.1875460266785,532.1006476575653,0.0,CAF,,,,,1
615.3439511490251,-150.45957016555656,0.0,CAF,,,,,1
-139.71251487781296,107.42517306031141,0.0,CAF,,,,,1
421.9463164724755,-19.09694163916663,0.0,CAF,,,,,1
-502.0982194392807,593.1643664937721,0.0,CAF,,,,,1
611.4269564075107,-564.1961204237041,0.0,CAF,,,,,1
-169.10589818202095,454.9390357983066,0.0,CAF,,,,,1
448.7283699490074,-337.67918061565274,0.0,CAF,,,,,1
-771.590642204026,-51.02204105679232,0.0,CAF,,,,,1
742.3915163626086,-468.7551997707124,0.0,CAF,,,,,1
287.44690760430376,-38.3156922611488,0.0,CAF,,,,,1
-260.78905152201526,775.6708450597698,0.0,CAF,,,,,1
-538.0836182840857,-727.8978396818635,0.0,CAF,,,,,1
-461.41561145322896,10.137214236524414,0.0,CAF,,,,,1
-58.203994220044365,5.089704752540911,0.0,CAF,,,,,1
-126.27371991099187,21.649357318291663,0.0,CAF,,,,,1
-13.922846349512383,683.3189365200049,0.0,CAF,,,,,1
-331.5019525263422,-336.83527524451347,0.0,CAF,,,,,1
208.64525323132148,184.66639863382863,0.0,CAF,,,,,1
314.13342462372543,705.7700039408787,0.0,CAF,,,,,1
293.6090090879054,708.4927929685166,0.0,CAF,,,,,1
-403.1542953589186,-746.3204531612614,0.0,CAF,,,,,1
-656.0552200722096,558.7712419341356,0.0,CAF,,,,,1
-373.31507525486353,183.53588389135894,0.0,CAF,,,,,1
-428.8376795786843,509.9202668651701,0.0,CAF,,,,,1
-404.3962693013499,79.78329146978854,0.0,CAF,,,,,1
155.41552387814318,-478.9776006814933,0.0,CAF,,,,,1
-286.58389494174264,-433.13602401149615,0.0,CAF,,,,,1
-308.413975391401,232.4983181602861,0.0,CAF,,,,,1
160.25603770505495,-14.30419604080987,0.0,CAF,,,,,1
-365.30593560046657,-181.63630066915323,0.0,CAF,,,,,1
-173.07066115209022,248.4529064976732,0.0,CAF,,,,,1
129.6684486869708,321.49052795834587,0.0,CAF,,,,,1
205.03079060398943,610.2972378021836,0.0,CAF,,,,,1
270.56880018151946,613.0518723155249,0.0,CAF,,,,,1
-579.0369128986159,480.27211967533503,0.0,CAF,,,,,1
-528.2433632017451,168.15451429663267,0.0,CAF,,,,,1
608.8156265798348,-259.8328908137714,0.0,CAF,,,,,1
-340.24353835191664,428.93719672150723,0.0,CAF,,,,,1
600.0103497828536,52.507632964854565,0.0,CAF,,,,,1
190.3181762090337,427.6793000362243,0.0,CAF,,,,,1
-434.6176352338455,745.7042430129013,0.0,CAF,,,,,1
-310.16547710508615,303.80036065012564,0.0,CAF,,,,,1
395.51456333868055,-427.30830012777994,0.0,CAF,,,,,1
405.5458913352413,-586.7904925302431,0.0,CAF,,,,,1
357.55474438026704,318.2900566451576,0.0,CAF,,,,,1
-647.9505439607027,-688.5208966096499,0.0,CAF,,,,,1
96.81983018394749,-156.11214387790426,0.0,CAF,,,,,1
-343.2688594937365,68.60552598790673,0.0,CAF,,,,,1
600.137731725667,-235.948776536246,0.0,CAF,,,,,1
-796.9132170707726,322.4936607580023,0.0,CAF,,,,,1
-356.08666748934183,-426.59177669945416,0.0,CAF,,,,,1
-468.3260818508597,685.1978201765037,0.0,CAF,,,,,1
-396.8648119325035,495.6534892700615,0.0,CAF,,,,,1
14.244485755116216,593.8171989506911,0.0,CAF,,,,,1
19.75375478179876,-225.77414385402017,0.0,CAF,,,,,1
-637.6644520785151,-545.5028203158274,0.0,CAF,,,,,1
-266.282397805846,-403.79040893584323,0.0,CAF,,,,,1
622.4136489751722,127.42413808202593,0.0,CAF,,,,,1
-735.3823249592975,39.2917563979571,0.0,CAF,,,,,1
415.37022367473014,159.0148598997664,0.0,CAF,,,,,1
-357.72671000306514,247.33831449805552,0.0,CAF,,,,,1
2.318351359205053,719.750172164657,0.0,CAF,,,,,1
-401.2594889595682,436.7552634616841,0.0,CAF,,,,,1
-523.1640082320581,550.1092698228194,0.0,CAF,,,,,1
-573.3684164434165,-590.1183457862451,0.0,CAF,,,,,1
194.5217803218784,203.91699474151426,0.0,CAF,,,,,1
-363.22005628689607,35.470298113552985,0.0,CAF,,,,,1
-458.645054197036,260.4268091221393,0.0,CAF,,,,,1
89.57498218643138,66.48780118863272,0.0,CAF,,,,,1
-310.7386958477468,-581.3767599606707,0.0,CAF,,,,,1
475.8129555397213,-13.95389569807287,0.0,CAF,,,,,1
420.9272609299678,-366.2764267772765,0.0,CAF,,,,,1
-745.1588890702312,165.98902126880375,0.0,CAF,,,,,1
-359.28713880253025,-442.0686827512906,0.0,CAF,,,,,1
-401.8804759307839,-720.4300732844238,0.0,CAF,,,,,1
-242.31866981406233,629.3726837385007,0.0,CAF,,,,,1
581.9061911604892,794.0934585391678,0.0,CAF,,,,,1
-80.09776564110939,-370.59149009008274,0.0,CAF,,,,,1
314.56333868072124,-12.934840155565212,0.0,CAF,,,,,1
-111.33818711611264,-125.97039165966714,0.0,CAF,,,,,1
-261.2985792932691,101.51783546233673,0.0,CAF,,,,,1
236.52597596461965,438.50676517536886,0.0,CAF,,,,,1
213.64499448675042,631.1082627093342,0.0,CAF,,,,,1
-434.235489405405,682.0132716061667,0.0,CAF,,,,,1
-641.9317471627662,-648.3159709091487,0.0,CAF,,,,,1
-306.4554780206439,-164.8059614749236,0.0,CAF,,,,,1
-712.8834893098685,515.3339994347425,0.0,CAF,,,,,1
302.5575905705516,665.1510869262338,0.0,CAF,,,,,1
-753.6934792387336,231.19265324644834,0.0,CAF,,,,,1
-307.3471516203382,51.04274062249965,0.0,CAF,,,,,1
582.5112553888532,-209.64440534526466,0.0,CAF,,,,,1
-4.639887266980622,-202.33586637634198,0.0,CAF,,,,,1
-416.60901306859125,184.53901669101504,0.0,CAF,,,,,1
370.9935393470878,497.1820725838231,0.0,CAF,,,,,1
69.52824893616184,171.33906286696947,0.0,CAF,,,,,1
185.19105301079173,96.48624872120467,0.0,CAF,,,,,1
-143.07221361951815,471.7056840211294,0.0,CAF,,,,,1
500.4454387312758,-186.6041964388785,0.0,CAF,,,,,1
382.7126780859271,109.43143865962338,0.0,CAF,,,,,1
280.9663512636687,713.0785429098016,0.0,CAF,,,,,1
538.1186483183592,-203.3708446617013,0.0,CAF,,,,,1
-403.4568274731006,749.5416240401569,0.0,CAF,,,,,1
-498.24491566917317,492.6759363567969,0.0,CAF,,,,,1
-427.85046952187986,726.899483705063,0.0,CAF,,,,,1
-538.6727597695979,343.57537229363106,0.0,CAF,,,,,1
585.3295808736013,154.3654189870747,0.0,CAF,,,,,1
84.30455430252425,-635.0204806279928,0.0,CAF,,,,,1
-181.30271920641053,791.9438882541906,0.0,CAF,,,,,1
-395.5909925043688,-215.96573425738302,0.0,CAF,,,,,1
205.12632706109957,211.5917567960255,0.0,CAF,,,,,1
707.7436279173448,-541.6176710600166,0.0,CAF,,,,,1
228.2461496817441,464.5882179664268,0.0,CAF,,,,,1
328.6071978759062,405.5785329580874,0.0,CAF,,,,,1
2.5571925019802393,-636.119149884759,0.0,CAF,,,,,1
-15.403661434718742,793.2495531680286,0.0,CAF,,,,,1
-26.374431259528933,106.23096734643502,0.0,CAF,,,,,1
398.17366139491196,-449.0109986346247,0.0,CAF,,,,,1
12.843284384167873,-60.54384128209915,0.0,CAF,,,,,1
355.40517409528957,343.4639130936696,0.0,CAF,,,,,1
-204.56584651272033,-432.51503704028045,0.0,CAF,,,,,1
416.18228356016607,-439.34589372365275,0.0,CAF,,,,,1
779.0775158928875,-741.5913985343113,0.0,CAF,,,,,1
-488.1498967012058,701.4390178852207,0.0,CAF,,,,,1
-432.1336873489828,151.81778013080532,0.0,CAF,,,,,1
-634.4958262510299,550.7780250225901,0.0,CAF,,,,,1
-619.1622248848587,293.59388248219625,0.0,CAF,,,,,1
-305.1498131068058,210.85931062484826,0.0,CAF,,,,,1
-550.9173490225427,-83.79104584555728,0.0,CAF,,,,,1
-339.63847412355256,617.8764633995852,0.0,CAF,,,,,1
653.5426112502141,-395.144359567379,0.0,CAF,,,,,1
391.69310505427666,-37.72655077563661,0.0,CAF,,,,,1
148.584667194771,727.8070800476089,0.0,CAF,,,,,1
-618.8756155135284,55.18265376393731,0.0,CAF,,,,,1
-382.7254162802085,295.9663711670971,0.0,CAF,,,,,1
628.1617591446302,-459.1537858311472,0.0,CAF,,,,,1
-170.93701360996454,-100.54177132552843,0.0,CAF,,,,,1
83.74725830271518,234.07466970260293,0.0,CAF,,,,,1
392.3618602540473,403.89072221580864,0.0,CAF,,,,,1
455.6706858323414,-164.18497450370785,0.0,CAF,,,,,1
51.83808162794128,-656.5161834777657,0.0,CAF,,,,,1
179.96839335543928,613.1314860297834,0.0,CAF,,,,,1
178.6149602130463,440.79964014601137,0.0,CAF,,,,,1
227.08378945357117,-434.6486845824061,0.0,CAF,,,,,1
-247.6846341550796,-521.1887919813066,0.0,CAF,,,,,1
522.2118282095273,245.2842806701883,0.0,CAF,,,,,1
256.20648612930063,-751.6704947594271,0.0,CAF,,,,,1
-191.36589268867465,542.1797438826811,0.0,CAF,,,,,1
-269.1962597477042,345.1039556073929,0.0,CAF,,,,,1
-651.756079502255,192.6914610310771,0.0,CAF,,,,,1
-319.7509683017998,788.6956487124471,0.0,CAF,,,,,1
600.5994912683659,795.4150461958577,0.0,CAF,,,,,1
760.4479067564178,119.71753054181113,0.0,CAF,,,,,1
-294.6408028246946,-476.6369574822958,0.0,CAF,,,,,1
-723.2173494206112,777.1994283735314,0.0,CAF,,,,,1
391.0880408259127,-619.3684244047879,0.0,CAF,,,,,1
247.97442807498032,-422.3085588723512,0.0,CAF,,,,,1
-185.10825474796297,-51.35641865667776,0.0,CAF,,,,,1
-202.87803577044178,251.82852798223007,0.0,CAF,,,,,1
460.9092682305454,-40.60856723179131,0.0,CAF,,,,,1
222.64134419795153,-130.92236468654073,0.0,CAF,,,,,1
-210.823484453432,266.57298786288925,0.0,CAF,,,,,1
-599.163259863144,531.9095747433453,0.0,CAF,,,,,1
-672.5352589237023,-733.2956495085842,0.0,CAF,,,,,1
239.29653322081253,102.60058197625119,0.0,CAF,,,,,1
-571.6646829582864,453.49006619880333,0.0,CAF,,,,,1
354.8956463240356,-80.89310664655079,0.0,CAF,,,,,1
-305.9777957350934,-562.3013140243537,0.0,CAF,,,,,1
-450.4607643712706,748.1563454120605,0.0,CAF,,,,,1
17.76341192533812,632.987146365833,0.0,CAF,,,,,1
-426.7199547794104,-207.1445347175503,0.0,CAF,,,,,1
649.8963031371784,583.3878023828383,0.0,CAF,,,,,1
593.8164028135486,674.2907413231001,0.0,CAF,,,,,1
679.1941499842762,-292.0286768598758,0.0,CAF,,,,,1
573.1486825920633,654.2280853299787,0.0,CAF,,,,,1
-280.69248008661975,-551.6967672851324,0.0,CAF,,,,,1
-20.06902509026213,75.37269169987235,0.0,CAF,,,,,1
8.400839128548114,430.40208906386215,0.0,CAF,,,,,1
-215.20223873764496,-75.7022924769019,0.0,CAF,,,,,1
239.75829276351146,650.040403959986,0.0,CAF,,,,,1
-618.3979332279779,329.29267195567104,0.0,CAF,,,,,1
-510.2506637793427,546.5903436525975,0.0,CAF,,,,,1
-157.0046136147413,-429.9514754411594,0.0,CAF,,,,,1
17.078733982715903,754.4458288384758,0.0,CAF,,,,,1
-151.67049475942736,-461.175974173311,0.0,CAF,,,,,1
-207.2249445689515,494.53889727044384,0.0,CAF,,,,,1
558.2927635114424,-29.669642892684692,0.0,CAF,,,,,1
-53.77747170727639,659.4029767567758,0.0,CAF,,,,,1
706.2628128321385,-478.59545485305284,0.0,CAF,,,,,1
369.2898058619578,-523.5612806662075,0.0,CAF,,,,,1
-446.40046494409137,357.82622714588797,0.0,CAF,,,,,1
601.2841692109882,148.56954058906194,0.0,CAF,,,,,1
-0.5795878398013201,476.4188159052278,0.0,CAF,,,,,1
-659.6219144709868,-660.5924056477968,0.0,CAF,,,,,1
-216.81043576566503,-437.30778263863726,0.0,CAF,,,,,1
189.52203906644945,629.5637566527207,0.0,CAF,,,,,1
662.3797335328982,-557.556336654552,0.0,CAF,,,,,1
568.1011731080794,-238.2416515068885,0.0,CAF,,,,,1
-185.99992834765726,512.0220689215923,0.0,CAF,,,,,1
-194.59820948756635,756.9138539804867,0.0,CAF,,,,,1
-324.43225470019473,328.4328438416801,0.0,CAF,,,,,1
-401.70532575941536,454.2862033413876,0.0,CAF,,,,,1
-382.8368754801703,226.35213941953634,0.0,CAF,,,,,1
491.60831644859127,-284.54498771958447,0.0,CAF,,,,,1
599.0231397260493,-338.9848455294908,0.0,CAF,,,,,1
-278.8932101443795,399.71896358866775,0.0,CAF,,,,,1
114.66922492068466,-770.8096316671508,0.0,CAF,,,,,1
328.3524339902792,-8.763081528424095,0.0,CAF,,,,,1
39.64126060355147,636.904141107347,0.0,CAF,,,,,1
378.38169203026905,-22.87063169501573,0.0,CAF,,,,,1
